DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,1
6,0,3
6,0,7
6,0,11
6,0,15
6,0,23
6,0,25
6,0,33
6,0,30
6,0,37
6,0,40
6,0,45
6,0,49
6,0,57
6,0,61
6,0,62
7,0,71
7,0,80
7,0,97
7,0,78
7,0,68
7,0,89
7,0,109
7,0,103
7,0,94
7,0,83
7,0,87
7,0,106
7,0,102
7,0,96
7,0,89
7,0,72
7,0,74
7,0,77
7,0,77
7,0,93
7,0,141
7,0,148
7,0,151
7,0,166
7,0,162
7,0,153
7,0,168
7,0,111
7,0,65
7,0,30
7,0,52
7,0,84
7,0,116
8,0,99
8,0,104
8,0,68
8,0,59
8,0,41
8,0,25
8,0,30
8,0,63
8,0,50
8,0,30
8,0,33
8,0,36
8,0,36
8,0,41
8,0,38
8,0,58
8,0,181
8,184,159
8,135,184
8,20,235
8,51,220
8,0,235
8,92,196
8,0,214
8,0,125
8,0,159
8,0,220
8,13,215
8,192,122
8,254,80
8,247,80
8,241,79
8,219,87
8,210,88
8,179,101
8,170,101
8,183,88
8,163,94
8,111,118
8,28,154
8,0,130
8,0,108
7,0,91
7,0,78
7,0,50
7,0,38
7,0,34
7,0,27
7,0,50
7,0,51
7,0,54
7,24,80
7,40,65
7,32,62
7,7,67
7,0,43
7,0,50
7,0,32
7,0,20
7,0,14
6,0,13
6,0,10
6,0,7
6,0,5
6,0,2
6,0,1
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,3
2,2,8
2,6,12
2,1,21
2,15,20
2,22,23
2,28,27
2,35,30
2,44,32
2,51,35
2,60,37
2,68,40
2,37,65
2,57,61
2,48,73
2,65,71
2,79,70
2,94,69
3,134,52
3,115,71
3,126,71
3,130,76
3,73,114
3,102,105
3,101,112
3,108,114
3,189,73
4,199,73
4,198,80
4,155,111
4,0,175
4,0,163
4,0,134
4,0,138
4,0,131
4,0,121
5,0,118
5,0,114
5,0,100
5,0,89
5,0,111
5,0,146
5,0,225
5,0,228
5,0,222
5,0,203
5,0,210
5,0,208
5,0,224
5,0,250
6,44,239
6,114,208
6,228,148
6,304,104
6,350,76
6,351,76
6,351,76
6,352,76
6,352,76
6,351,76
6,351,75
6,350,75
6,348,75
6,347,75
6,344,75
6,342,75
6,340,74
6,337,74
6,333,74
6,329,74
6,326,73
6,321,73
6,316,73
6,312,72
6,306,72
6,302,71
6,295,71
6,290,70
7,237,98
7,254,83
7,271,68
7,263,68
7,256,67
7,249,66
7,240,66
7,232,65
7,225,64
7,216,63
7,208,62
7,199,61
7,190,60
6,181,59
6,172,58
6,163,57
6,154,55
6,144,54
6,135,52
6,126,51
6,117,49
6,106,48
6,97,46
6,88,44
6,79,42
6,70,40
6,61,38
6,53,35
6,18,47
6,18,40
6,3,40
5,0,26
5,0,21
5,0,13
5,0,8
5,0,5
5,0,2
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,2
6,0,3
6,0,6
6,0,8
6,0,12
6,0,10
6,0,14
6,0,15
6,0,31
6,0,34
6,0,30
6,0,40
6,0,56
6,0,53
6,0,72
6,0,64
6,0,63
6,0,65
6,0,73
6,0,71
6,0,66
7,0,77
7,0,99
7,0,100
7,0,79
7,0,61
7,0,57
7,0,114
7,0,130
7,0,151
7,0,156
7,2,192
7,0,185
7,0,168
7,0,199
7,4,209
7,0,202
7,21,211
7,78,190
7,142,161
8,95,189
8,61,208
8,7,233
8,0,221
8,0,161
8,0,192
8,0,149
8,0,131
8,0,148
8,0,134
8,0,168
8,0,199
8,0,205
8,0,201
8,0,211
9,0,171
9,0,139
9,0,127
9,0,80
9,0,60
9,0,93
9,0,69
9,0,69
9,0,96
9,0,116
9,0,115
9,0,118
9,0,143
9,0,130
9,0,188
9,0,194
9,0,159
9,0,164
9,0,153
9,0,125
9,0,123
9,0,127
9,0,152
9,0,141
9,0,108
9,0,90
9,0,77
9,0,99
9,0,119
9,0,112
9,0,120
9,32,166
9,12,169
9,0,134
9,45,144
9,0,153
9,0,144
9,48,125
9,9,136
9,6,131
9,58,101
9,41,103
9,48,93
9,37,92
9,0,99
9,12,90
9,8,85
9,0,63
9,0,51
9,0,62
9,0,44
9,0,43
9,0,44
9,0,33
9,0,20
9,0,9
9,0,10
9,0,6
9,0,3
9,0,2
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,1
10,0,4
10,0,6
10,0,9
10,0,10
10,0,8
10,0,6
10,0,9
10,0,14
10,0,14
10,0,15
10,0,11
10,0,13
10,0,16
10,0,21
10,0,20
10,0,37
10,0,55
10,0,62
11,0,24
11,0,32
11,0,53
11,0,56
11,0,63
11,0,71
11,0,68
11,0,87
11,0,107
11,0,108
11,0,127
11,0,126
11,0,112
11,0,96
11,0,107
11,0,117
11,0,133
11,0,120
11,0,143
11,0,126
12,0,132
12,0,142
12,0,176
12,0,179
12,0,203
12,0,193
12,0,175
12,0,182
12,0,192
12,0,203
12,0,237
12,0,234
12,0,191
12,0,192
12,0,163
12,0,163
12,0,176
12,0,164
12,0,169
12,0,160
12,0,124
12,0,124
12,0,120
12,0,124
12,0,112
12,0,77
12,0,80
13,0,121
13,0,146
13,0,161
13,0,163
13,0,157
13,0,171
13,0,176
13,0,178
13,0,212
13,0,149
13,0,108
13,0,109
13,0,123
13,0,161
13,0,179
13,0,150
13,0,132
13,0,138
13,0,119
13,0,127
13,0,137
13,0,154
13,21,166
13,106,119
13,123,104
13,100,111
13,59,126
13,60,120
13,85,100
13,59,108
13,42,110
13,15,116
12,26,105
12,18,102
12,10,99
12,30,83
12,39,72
12,41,64
12,57,48
12,18,62
12,43,42
12,36,39
12,12,45
12,0,42
12,0,33
12,0,20
12,0,13
12,0,5
12,0,2
12,0,1
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,1
9,0,3
9,0,4
9,0,5
9,0,6
9,0,13
10,0,16
10,0,10
10,0,5
10,0,6
10,0,12
10,0,9
10,0,19
10,0,23
10,0,14
10,0,17
10,0,16
10,0,15
10,0,35
10,0,10
11,0,9
11,0,14
11,0,18
11,0,66
11,0,71
11,0,88
11,0,138
11,35,159
11,4,178
11,0,172
11,0,140
11,0,178
11,42,183
12,94,162
12,90,169
12,39,198
12,66,190
12,106,174
12,101,181
12,35,216
12,55,211
12,41,221
12,51,220
12,63,217
12,104,200
12,41,233
13,100,208
13,0,252
13,0,241
13,0,198
13,0,191
13,0,193
13,0,194
13,0,204
13,0,237
13,0,228
13,0,238
13,0,243
13,0,243
13,0,220
13,0,215
14,0,209
14,0,222
14,0,235
14,0,198
14,0,214
14,0,212
14,0,185
14,0,213
14,0,242
14,0,208
14,0,222
14,11,242
14,0,218
14,0,218
14,0,235
14,0,182
14,0,185
14,0,224
14,0,191
14,0,182
14,8,210
14,0,200
14,48,183
14,114,144
14,115,138
14,107,136
14,99,135
14,99,129
14,106,119
14,98,117
14,89,116
14,81,114
14,54,122
14,43,121
14,41,115
14,30,114
14,20,112
14,15,108
14,8,104
14,7,98
14,0,80
14,0,69
14,0,55
14,0,64
14,0,53
14,0,49
14,0,45
14,0,28
14,0,13
14,0,22
14,0,16
14,0,4
14,0,7
14,0,4
14,0,2
13,0,1
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,1
8,0,4
8,0,8
8,0,12
8,0,16
8,0,21
8,0,26
8,0,25
8,0,29
8,0,30
8,0,28
8,0,44
8,0,40
8,0,40
8,0,72
8,0,70
9,0,70
9,0,69
9,0,76
9,1,125
9,0,124
9,0,83
9,0,81
9,0,95
9,0,79
9,0,83
9,0,92
9,0,78
9,0,77
9,0,83
9,0,83
9,0,81
9,0,75
9,0,45
9,0,32
9,0,29
9,0,32
9,0,48
9,0,99
9,0,102
9,0,94
9,0,79
9,0,68
9,0,73
9,0,116
10,0,162
10,0,195
10,0,166
10,0,111
10,0,101
10,0,80
10,0,54
10,0,51
10,0,36
10,0,42
10,0,42
10,0,36
10,0,72
10,0,137
10,0,225
10,0,251
10,4,267
10,57,247
10,4,266
10,0,157
10,0,135
10,0,95
10,0,77
10,0,87
10,0,108
10,0,232
10,218,152
10,341,75
10,337,75
10,332,75
10,328,74
10,322,74
10,316,74
10,208,135
10,47,214
11,78,196
11,0,214
11,0,204
11,1,215
11,32,199
11,36,193
11,19,195
11,23,188
11,3,190
11,44,169
11,67,153
11,12,171
11,26,160
11,0,123
11,0,120
11,0,117
11,0,143
11,0,122
11,0,90
11,0,72
11,0,98
11,0,83
11,0,95
11,7,98
10,0,84
10,0,73
10,0,68
10,0,59
10,0,59
10,0,55
10,0,45
10,0,40
10,0,33
10,0,25
10,0,20
10,0,15
10,0,9
10,0,5
10,0,1
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,2
4,0,5
4,0,7
4,0,10
4,0,14
4,0,18
4,0,29
5,0,11
5,0,10
5,0,25
5,0,38
5,0,60
5,2,81
5,0,75
5,0,81
5,0,94
6,26,99
6,50,94
6,80,85
6,129,64
6,139,65
6,123,82
6,158,68
7,167,70
7,177,71
7,186,72
7,195,73
7,204,74
7,201,82
7,140,124
8,158,120
8,156,126
8,88,168
8,121,156
8,56,193
8,77,188
8,72,195
9,59,205
9,62,208
9,0,229
9,0,220
9,0,215
9,0,210
9,0,214
9,0,208
9,0,206
10,0,200
10,0,216
10,0,228
10,0,216
10,0,237
10,0,239
10,0,221
10,0,232
10,0,218
10,0,214
10,0,215
10,0,215
10,0,206
10,0,241
10,0,235
11,0,220
11,0,244
11,0,228
11,0,217
11,0,236
11,0,225
11,0,209
11,0,217
11,0,205
11,0,189
11,0,201
11,0,185
11,0,157
11,0,198
11,0,199
11,0,191
11,0,171
11,0,163
11,0,160
11,0,134
11,0,127
11,0,124
11,0,114
11,0,114
11,0,117
11,0,113
10,0,110
10,0,109
10,0,99
10,0,87
10,0,84
10,0,93
10,0,98
10,0,101
10,0,99
10,0,105
10,0,97
10,0,73
10,0,63
10,0,45
10,0,34
10,0,36
10,0,37
10,0,43
10,0,37
10,0,37
10,0,42
10,0,49
10,0,48
9,0,31
9,0,29
9,0,17
9,0,12
9,0,9
9,0,4
9,0,2
9,0,1
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,2
6,0,4
6,0,6
6,0,9
6,0,14
6,0,16
6,0,28
6,0,42
6,0,34
6,13,58
6,8,67
6,0,67
6,0,69
6,0,82
6,10,95
6,2,105
6,1,112
6,0,118
6,8,123
6,21,125
6,35,125
6,41,129
6,42,135
6,41,142
6,0,156
6,0,164
6,0,174
6,0,145
7,0,132
7,0,124
7,0,142
7,0,130
7,0,121
7,0,135
7,0,142
7,0,150
7,0,189
7,84,196
7,222,126
7,7,236
8,0,194
8,0,184
8,0,219
8,30,242
8,88,220
8,170,181
8,136,202
8,63,239
8,117,216
8,236,154
8,87,235
8,336,98
8,339,98
8,343,97
8,0,273
8,0,227
8,0,248
8,0,254
8,0,276
8,0,271
8,0,203
8,0,223
8,0,248
8,0,252
9,11,272
9,0,204
9,0,208
9,0,183
9,0,177
9,0,221
9,0,244
9,0,241
9,0,214
9,0,207
9,0,232
9,0,214
9,69,223
9,184,160
9,90,206
9,0,228
9,0,206
9,0,201
9,0,176
9,0,199
9,0,193
9,0,199
9,0,182
9,0,155
9,0,163
9,0,150
9,0,123
9,0,113
9,0,87
9,0,76
9,0,84
9,0,84
9,0,80
9,0,77
9,0,74
9,0,75
9,0,79
9,0,58
9,0,78
9,0,86
9,0,70
9,0,57
9,0,51
9,0,55
9,0,51
9,0,39
9,0,39
9,0,39
8,0,27
8,0,22
8,0,8
8,0,6
8,0,3
8,0,2
8,0,1
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
